upload_ID,upload_RA,upload_Dec,distance,ra,dec,jAperMag3,jAperMag3Err,hAperMag3,hAperMag3Err,ksAperMag3,ksAperMag3Err,RA,Dec,PmrA,PMDEC,sigPMRA,sigPMDEC,w1mpro_pm,w1sigmpro_pm,w2mpro_pm,w2sigmpro_pm
0,359.9060865,-8.8376156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,359.9061204,-8.8376156,0.12063,0.00614,0.0145,0.0145,15.239,0.019,14.664,0.022
1,0.2950153,-9.5377627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2951462,-9.5377627,0.46477,-0.28417,0.0977,0.0943,18.556,0.2,16.111,0.07200000000000001
2,0.0022411,-15.5800395,0.4044868,0.0021335,-15.5800828,11.491984,0.000538,-999999500.0,-999999500.0,10.834589,0.000728,0.0022392,-15.5800395,-0.0066,0.26086,0.06523999999999999,0.0038,9.416,0.011,9.222,0.008
3,359.6104858,-15.8828579,0.4136412999999999,359.6105029,-15.882744199999998,15.771415,0.006164,-999999500.0,-999999500.0,15.139064,0.011697,359.6105229,-15.8828579,0.1283,-0.04228,0.0145,0.0136,14.898,0.018000000000000002,14.948,0.034
4,359.2261652,-15.8893802,1.2699018999999998,359.22625120000015,-15.889037300000002,15.557752,0.004861,-999999500.0,-999999500.0,15.566377,0.017025,359.22604069999994,-15.8893802,-0.43102,-0.6916800000000001,0.0149,0.0148,15.574000000000002,0.028,13.83,0.022
5,359.2264114,-15.8890041,0.5674999,359.22625120000015,-15.889037300000002,15.557752,0.004861,-999999500.0,-999999500.0,15.566377,0.017025,359.2262667,-15.8890041,-0.5010399999999999,-0.79827,0.0242,0.0251,16.313,0.036000000000000004,14.550999999999998,0.022
6,359.9730341,-28.165985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,359.973032,-28.165985,-0.0067,-0.2852,0.0333,0.0357,17.051,0.055,15.034,0.031
7,0.5730516,-29.6552676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5730951,-29.655267600000002,0.13613,-0.00823,0.0094,0.0087,14.302,0.014,14.119000000000002,0.016
8,359.9997341,-30.0244753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,359.9998388,-30.024475300000002,0.32629,-0.3001,0.0099,0.0093,14.405,0.015,14.196,0.018000000000000002
9,0.3926801,-33.2114349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3927497,-33.2114349,0.20955,-0.02961,0.014,0.0129,15.16,0.018000000000000002,14.851,0.025
